
>> Initialized Garrula in train mode

Creating tokenized data in datawrangler/
Creating vocabulary datawrangler/vocab20000.enc from preprocessing/train.enc
  processing line 100000
>> Full Vocabulary Size : 45509
Creating vocabulary datawrangler/vocab20000.dec from preprocessing/train.dec

>> Initialized Garrula in train mode

Creating tokenized data in datawrangler/
Creating vocabulary datawrangler/vocab20000.enc from preprocessing/train.enc
  processing line 100000
>> Full Vocabulary Size : 45509
Creating vocabulary datawrangler/vocab20000.dec from preprocessing/train.dec
  processing line 100000
>> Full Vocabulary Size : 44202
Tokenizing data in preprocessing/train.enc
  tokenizing line 100000
Tokenizing data in preprocessing/train.dec
  tokenizing line 100000
Tokenizing data in preprocessing/test.enc
Tokenizing data in preprocessing/test.dec
Number of Layers :3, Layer Size:256
Creating model with initial parameters.
  reading data line 100000
step > 300,  learning rate > 0.5000, step-time > 0.24, perplexity > 323.16
step > 2700,  learning rate > 0.5000, step-time > 0.21, perplexity > 49.00
bucket> 0,  perplexity> 24.72
bucket> 1,  perplexity> 43.96
bucket> 2,  perplexity> 59.61
bucket> 3,  perplexity> 69.53
step > 3000,  learning rate > 0.5000, step-time > 0.23, perplexity > 46.88
bucket> 0,  perplexity> 23.45
bucket> 1,  perplexity> 43.25
bucket> 2,  perplexity> 54.71
bucket> 3,  perplexity> 64.69
step > 3300,  learning rate > 0.5000, step-time > 0.22, perplexity > 43.70
bucket> 0,  perplexity> 21.82
bucket> 1,  perplexity> 38.22
bucket> 2,  perplexity> 39.85
bucket> 3,  perplexity> 56.37
step > 3600,  learning rate > 0.5000, step-time > 0.22, perplexity > 42.28
bucket> 0,  perplexity> 22.18
bucket> 1,  perplexity> 29.04
bucket> 2,  perplexity> 44.27
bucket> 3,  perplexity> 52.08
step > 3900,  learning rate > 0.5000, step-time > 0.22, perplexity > 39.65
bucket> 0,  perplexity> 21.50
bucket> 1,  perplexity> 29.82
bucket> 2,  perplexity> 45.93
bucket> 3,  perplexity> 53.92
step > 4200,  learning rate > 0.5000, step-time > 0.23, perplexity > 38.00
bucket> 0,  perplexity> 17.37
bucket> 1,  perplexity> 28.79
bucket> 2,  perplexity> 49.25
bucket> 3,  perplexity> 46.22
step > 4500,  learning rate > 0.5000, step-time > 0.21, perplexity > 35.50
bucket> 0,  perplexity> 14.49
bucket> 1,  perplexity> 24.21
bucket> 2,  perplexity> 40.37
bucket> 3,  perplexity> 46.78
step > 4800,  learning rate > 0.5000, step-time > 0.23, perplexity > 34.82
bucket> 0,  perplexity> 15.93
bucket> 1,  perplexity> 25.52
bucket> 2,  perplexity> 34.02
bucket> 3,  perplexity> 39.99
step > 5100,  learning rate > 0.5000, step-time > 0.21, perplexity > 32.62
bucket> 0,  perplexity> 20.19
bucket> 1,  perplexity> 21.97
bucket> 2,  perplexity> 37.86
bucket> 3,  perplexity> 52.45
step > 5400,  learning rate > 0.5000, step-time > 0.22, perplexity > 32.37
bucket> 0,  perplexity> 15.43
bucket> 1,  perplexity> 21.31
bucket> 2,  perplexity> 41.75
bucket> 3,  perplexity> 46.54
step > 5700,  learning rate > 0.5000, step-time > 0.23, perplexity > 31.94
bucket> 0,  perplexity> 18.41
bucket> 1,  perplexity> 23.54
bucket> 2,  perplexity> 29.47
bucket> 3,  perplexity> 43.36
step > 6000,  learning rate > 0.5000, step-time > 0.22, perplexity > 30.18
bucket> 0,  perplexity> 19.40
bucket> 1,  perplexity> 21.84
bucket> 2,  perplexity> 40.44
bucket> 3,  perplexity> 43.51
step > 6300,  learning rate > 0.5000, step-time > 0.23, perplexity > 30.18
bucket> 0,  perplexity> 16.59
bucket> 1,  perplexity> 27.69
bucket> 2,  perplexity> 31.98
bucket> 3,  perplexity> 38.30
step > 6600,  learning rate > 0.5000, step-time > 0.21, perplexity > 27.37
bucket> 0,  perplexity> 16.33
bucket> 1,  perplexity> 25.56
bucket> 2,  perplexity> 23.45
bucket> 3,  perplexity> 37.62
step > 6900,  learning rate > 0.5000, step-time > 0.23, perplexity > 27.01
bucket> 0,  perplexity> 16.74
bucket> 1,  perplexity> 20.15
bucket> 2,  perplexity> 30.19
bucket> 3,  perplexity> 34.30
step > 7200,  learning rate > 0.5000, step-time > 0.23, perplexity > 26.52
bucket> 0,  perplexity> 12.77
bucket> 1,  perplexity> 21.13
bucket> 2,  perplexity> 30.18
bucket> 3,  perplexity> 38.71
step > 7500,  learning rate > 0.5000, step-time > 0.21, perplexity > 24.94
bucket> 0,  perplexity> 16.86
bucket> 1,  perplexity> 22.15
bucket> 2,  perplexity> 30.51
bucket> 3,  perplexity> 35.09
step > 7800,  learning rate > 0.5000, step-time > 0.23, perplexity > 25.29
bucket> 0,  perplexity> 19.17
bucket> 1,  perplexity> 20.13
bucket> 2,  perplexity> 25.05
bucket> 3,  perplexity> 31.59
step > 8100,  learning rate > 0.5000, step-time > 0.22, perplexity > 24.10
bucket> 0,  perplexity> 16.08
bucket> 1,  perplexity> 21.35
bucket> 2,  perplexity> 23.44
bucket> 3,  perplexity> 35.92
step > 8400,  learning rate > 0.5000, step-time > 0.22, perplexity > 23.44
bucket> 0,  perplexity> 11.57
bucket> 1,  perplexity> 18.46
bucket> 2,  perplexity> 22.77
bucket> 3,  perplexity> 32.76
step > 8700,  learning rate > 0.5000, step-time > 0.22, perplexity > 22.78
bucket> 0,  perplexity> 13.69
bucket> 1,  perplexity> 19.11
bucket> 2,  perplexity> 23.13
bucket> 3,  perplexity> 29.15
step > 9000,  learning rate > 0.5000, step-time > 0.22, perplexity > 22.78
bucket> 0,  perplexity> 13.51
bucket> 1,  perplexity> 22.86
bucket> 2,  perplexity> 29.57
bucket> 3,  perplexity> 29.18
step > 9300,  learning rate > 0.5000, step-time > 0.23, perplexity > 22.64
bucket> 0,  perplexity> 14.56
bucket> 1,  perplexity> 21.50
bucket> 2,  perplexity> 32.98
bucket> 3,  perplexity> 31.79
step > 9600,  learning rate > 0.5000, step-time > 0.23, perplexity > 22.01
bucket> 0,  perplexity> 16.30
bucket> 1,  perplexity> 17.51
bucket> 2,  perplexity> 25.66
bucket> 3,  perplexity> 28.73
step > 9900,  learning rate > 0.5000, step-time > 0.21, perplexity > 21.32
bucket> 0,  perplexity> 12.32
bucket> 1,  perplexity> 16.38
bucket> 2,  perplexity> 23.74
bucket> 3,  perplexity> 29.33
step > 10200,  learning rate > 0.5000, step-time > 0.22, perplexity > 20.86
bucket> 0,  perplexity> 13.71
bucket> 1,  perplexity> 16.45
bucket> 2,  perplexity> 20.09
bucket> 3,  perplexity> 32.30
step > 10500,  learning rate > 0.5000, step-time > 0.24, perplexity > 21.26
bucket> 0,  perplexity> 14.99
bucket> 1,  perplexity> 18.52
bucket> 2,  perplexity> 30.52
bucket> 3,  perplexity> 30.81
step > 10800,  learning rate > 0.5000, step-time > 0.21, perplexity > 20.03
bucket> 0,  perplexity> 12.03
bucket> 1,  perplexity> 20.93
bucket> 2,  perplexity> 24.73
bucket> 3,  perplexity> 28.22
step > 11100,  learning rate > 0.5000, step-time > 0.22, perplexity > 19.80
bucket> 0,  perplexity> 16.35
bucket> 1,  perplexity> 19.73
bucket> 2,  perplexity> 24.23
bucket> 3,  perplexity> 30.34
step > 11400,  learning rate > 0.5000, step-time > 0.23, perplexity > 19.73
bucket> 0,  perplexity> 12.19
bucket> 1,  perplexity> 13.89
bucket> 2,  perplexity> 31.89
bucket> 3,  perplexity> 26.54
step > 11700,  learning rate > 0.5000, step-time > 0.22, perplexity > 19.61
bucket> 0,  perplexity> 12.73
bucket> 1,  perplexity> 22.37
bucket> 2,  perplexity> 23.97
bucket> 3,  perplexity> 27.54
step > 12000,  learning rate > 0.5000, step-time > 0.22, perplexity > 19.23
bucket> 0,  perplexity> 14.36
bucket> 1,  perplexity> 19.09
bucket> 2,  perplexity> 21.82
bucket> 3,  perplexity> 28.38
step > 12300,  learning rate > 0.5000, step-time > 0.22, perplexity > 18.83
bucket> 0,  perplexity> 13.36
bucket> 1,  perplexity> 14.91
bucket> 2,  perplexity> 21.28
bucket> 3,  perplexity> 28.71
step > 12600,  learning rate > 0.5000, step-time > 0.23, perplexity > 18.89
bucket> 0,  perplexity> 12.65
bucket> 1,  perplexity> 18.76
bucket> 2,  perplexity> 24.33
bucket> 3,  perplexity> 24.44
step > 12900,  learning rate > 0.5000, step-time > 0.22, perplexity > 18.07
bucket> 0,  perplexity> 15.03
bucket> 1,  perplexity> 16.63
bucket> 2,  perplexity> 20.44
bucket> 3,  perplexity> 29.96
step > 13200,  learning rate > 0.5000, step-time > 0.24, perplexity > 18.73
bucket> 0,  perplexity> 12.97
bucket> 1,  perplexity> 20.00
bucket> 2,  perplexity> 24.84
bucket> 3,  perplexity> 25.60
step > 13500,  learning rate > 0.5000, step-time > 0.22, perplexity > 17.61
bucket> 0,  perplexity> 13.31
bucket> 1,  perplexity> 16.87
bucket> 2,  perplexity> 21.90
bucket> 3,  perplexity> 33.21
step > 13800,  learning rate > 0.5000, step-time > 0.23, perplexity > 17.86
bucket> 0,  perplexity> 13.09
bucket> 1,  perplexity> 18.28
bucket> 2,  perplexity> 20.86
bucket> 3,  perplexity> 35.45
step > 14100,  learning rate > 0.5000, step-time > 0.22, perplexity > 17.61
bucket> 0,  perplexity> 14.42
bucket> 1,  perplexity> 16.67
bucket> 2,  perplexity> 21.20
bucket> 3,  perplexity> 30.32
step > 14400,  learning rate > 0.5000, step-time > 0.22, perplexity > 17.41
bucket> 0,  perplexity> 13.33
bucket> 1,  perplexity> 14.91
bucket> 2,  perplexity> 20.42
bucket> 3,  perplexity> 24.70
step > 14700,  learning rate > 0.5000, step-time > 0.22, perplexity > 16.81
bucket> 0,  perplexity> 12.01
bucket> 1,  perplexity> 15.47
bucket> 2,  perplexity> 24.04
bucket> 3,  perplexity> 30.89
step > 15000,  learning rate > 0.5000, step-time > 0.22, perplexity > 17.01
bucket> 0,  perplexity> 13.44
bucket> 1,  perplexity> 17.40
bucket> 2,  perplexity> 21.39
bucket> 3,  perplexity> 25.84
step > 15300,  learning rate > 0.5000, step-time > 0.21, perplexity > 16.08
bucket> 0,  perplexity> 12.96
bucket> 1,  perplexity> 18.88
bucket> 2,  perplexity> 22.25
bucket> 3,  perplexity> 27.31
step > 15600,  learning rate > 0.5000, step-time > 0.22, perplexity > 16.76
bucket> 0,  perplexity> 13.29
bucket> 1,  perplexity> 19.92
bucket> 2,  perplexity> 23.60
bucket> 3,  perplexity> 23.81
step > 15900,  learning rate > 0.5000, step-time > 0.22, perplexity > 16.24
bucket> 0,  perplexity> 13.67
bucket> 1,  perplexity> 14.99
bucket> 2,  perplexity> 22.57
bucket> 3,  perplexity> 24.98
step > 16200,  learning rate > 0.5000, step-time > 0.23, perplexity > 16.31
bucket> 0,  perplexity> 11.74
bucket> 1,  perplexity> 15.58
bucket> 2,  perplexity> 20.31
bucket> 3,  perplexity> 30.73
step > 16500,  learning rate > 0.5000, step-time > 0.23, perplexity > 16.15
bucket> 0,  perplexity> 11.09
bucket> 1,  perplexity> 13.93
bucket> 2,  perplexity> 24.83
bucket> 3,  perplexity> 27.38
step > 16800,  learning rate > 0.5000, step-time > 0.22, perplexity > 15.64
bucket> 0,  perplexity> 17.19
bucket> 1,  perplexity> 18.26
bucket> 2,  perplexity> 19.33
bucket> 3,  perplexity> 28.67
step > 17100,  learning rate > 0.5000, step-time > 0.22, perplexity > 15.72
bucket> 0,  perplexity> 13.56
bucket> 1,  perplexity> 16.38
bucket> 2,  perplexity> 20.80
bucket> 3,  perplexity> 23.26
step > 17400,  learning rate > 0.5000, step-time > 0.22, perplexity > 15.26
bucket> 0,  perplexity> 16.25
bucket> 1,  perplexity> 16.79
bucket> 2,  perplexity> 23.52
bucket> 3,  perplexity> 31.72
step > 17700,  learning rate > 0.5000, step-time > 0.22, perplexity > 15.21
bucket> 0,  perplexity> 12.33
bucket> 1,  perplexity> 14.30
bucket> 2,  perplexity> 19.14
bucket> 3,  perplexity> 26.07
step > 18000,  learning rate > 0.5000, step-time > 0.21, perplexity > 14.33
bucket> 0,  perplexity> 11.90
bucket> 1,  perplexity> 15.84
bucket> 2,  perplexity> 26.51
bucket> 3,  perplexity> 26.70
step > 18300,  learning rate > 0.5000, step-time > 0.22, perplexity > 14.91
bucket> 0,  perplexity> 13.37
bucket> 1,  perplexity> 15.78
bucket> 2,  perplexity> 16.64
bucket> 3,  perplexity> 28.45
step > 18600,  learning rate > 0.5000, step-time > 0.21, perplexity > 14.22
bucket> 0,  perplexity> 13.06
bucket> 1,  perplexity> 18.08
bucket> 2,  perplexity> 20.91
bucket> 3,  perplexity> 28.09
step > 18900,  learning rate > 0.5000, step-time > 0.21, perplexity > 14.29
bucket> 0,  perplexity> 12.73
bucket> 1,  perplexity> 19.15
bucket> 2,  perplexity> 21.19
bucket> 3,  perplexity> 23.29
step > 19200,  learning rate > 0.5000, step-time > 0.21, perplexity > 13.98
bucket> 0,  perplexity> 15.97
bucket> 1,  perplexity> 18.14
bucket> 2,  perplexity> 25.55
bucket> 3,  perplexity> 22.95
step > 19500,  learning rate > 0.5000, step-time > 0.21, perplexity > 13.84
bucket> 0,  perplexity> 13.64
bucket> 1,  perplexity> 18.35
bucket> 2,  perplexity> 21.46
bucket> 3,  perplexity> 34.14
step > 19800,  learning rate > 0.5000, step-time > 0.21, perplexity > 13.66
bucket> 0,  perplexity> 10.30
bucket> 1,  perplexity> 16.29
bucket> 2,  perplexity> 20.40
bucket> 3,  perplexity> 31.89
step > 20100,  learning rate > 0.5000, step-time > 0.23, perplexity > 14.09
bucket> 0,  perplexity> 13.45
bucket> 1,  perplexity> 16.37
bucket> 2,  perplexity> 24.81
bucket> 3,  perplexity> 31.22
step > 20400,  learning rate > 0.4950, step-time > 0.24, perplexity > 14.01
bucket> 0,  perplexity> 14.19
bucket> 1,  perplexity> 13.49
bucket> 2,  perplexity> 25.70
bucket> 3,  perplexity> 23.62
step > 20700,  learning rate > 0.4950, step-time > 0.22, perplexity > 13.18
bucket> 0,  perplexity> 13.00
bucket> 1,  perplexity> 21.44
bucket> 2,  perplexity> 21.76
bucket> 3,  perplexity> 27.88
step > 21000,  learning rate > 0.4950, step-time > 0.22, perplexity > 13.40
bucket> 0,  perplexity> 10.93
bucket> 1,  perplexity> 19.59
bucket> 2,  perplexity> 22.39
bucket> 3,  perplexity> 23.10
step > 21300,  learning rate > 0.4950, step-time > 0.21, perplexity > 12.76
bucket> 0,  perplexity> 14.42
bucket> 1,  perplexity> 19.85
bucket> 2,  perplexity> 19.38
bucket> 3,  perplexity> 27.34
step > 21600,  learning rate > 0.4950, step-time > 0.22, perplexity > 12.61
bucket> 0,  perplexity> 18.00
bucket> 1,  perplexity> 17.97
bucket> 2,  perplexity> 21.58
bucket> 3,  perplexity> 28.73
step > 21900,  learning rate > 0.4950, step-time > 0.22, perplexity > 12.62
bucket> 0,  perplexity> 16.64
bucket> 1,  perplexity> 17.22
bucket> 2,  perplexity> 23.52
bucket> 3,  perplexity> 27.78
step > 22200,  learning rate > 0.4950, step-time > 0.21, perplexity > 12.35
bucket> 0,  perplexity> 13.80
bucket> 1,  perplexity> 23.81
bucket> 2,  perplexity> 19.84
bucket> 3,  perplexity> 20.59
step > 22500,  learning rate > 0.4950, step-time > 0.21, perplexity > 12.17
bucket> 0,  perplexity> 12.55
bucket> 1,  perplexity> 19.10
bucket> 2,  perplexity> 22.85
bucket> 3,  perplexity> 24.66
step > 22800,  learning rate > 0.4950, step-time > 0.22, perplexity > 12.17
bucket> 0,  perplexity> 12.36
bucket> 1,  perplexity> 17.23
bucket> 2,  perplexity> 22.73
bucket> 3,  perplexity> 25.42
step > 23100,  learning rate > 0.4950, step-time > 0.21, perplexity > 11.93
bucket> 0,  perplexity> 16.39
bucket> 1,  perplexity> 17.56
bucket> 2,  perplexity> 22.86
bucket> 3,  perplexity> 23.11
step > 23400,  learning rate > 0.4950, step-time > 0.23, perplexity > 12.29
bucket> 0,  perplexity> 13.56
bucket> 1,  perplexity> 20.49
bucket> 2,  perplexity> 25.58
bucket> 3,  perplexity> 26.21
step > 23700,  learning rate > 0.4901, step-time > 0.23, perplexity > 12.09
bucket> 0,  perplexity> 11.15
bucket> 1,  perplexity> 17.93
bucket> 2,  perplexity> 24.89
bucket> 3,  perplexity> 25.66
step > 24000,  learning rate > 0.4901, step-time > 0.23, perplexity > 12.03
bucket> 0,  perplexity> 11.74
bucket> 1,  perplexity> 22.84
bucket> 2,  perplexity> 19.93
bucket> 3,  perplexity> 23.94
step > 24300,  learning rate > 0.4901, step-time > 0.23, perplexity > 11.88
bucket> 0,  perplexity> 20.37
bucket> 1,  perplexity> 20.92
bucket> 2,  perplexity> 25.20
bucket> 3,  perplexity> 25.94
step > 24600,  learning rate > 0.4901, step-time > 0.22, perplexity > 11.32
bucket> 0,  perplexity> 15.14
bucket> 1,  perplexity> 19.58
bucket> 2,  perplexity> 25.41
bucket> 3,  perplexity> 30.52
step > 24900,  learning rate > 0.4901, step-time > 0.23, perplexity > 11.45
bucket> 0,  perplexity> 13.76
bucket> 1,  perplexity> 25.97
bucket> 2,  perplexity> 27.19
bucket> 3,  perplexity> 27.39
step > 25200,  learning rate > 0.4901, step-time > 0.23, perplexity > 11.05
bucket> 0,  perplexity> 12.57
bucket> 1,  perplexity> 20.71
bucket> 2,  perplexity> 25.12
bucket> 3,  perplexity> 32.37
step > 25500,  learning rate > 0.4901, step-time > 0.23, perplexity > 11.23
bucket> 0,  perplexity> 13.41
bucket> 1,  perplexity> 21.60
bucket> 2,  perplexity> 19.28
bucket> 3,  perplexity> 30.21
step > 25800,  learning rate > 0.4901, step-time > 0.22, perplexity > 10.79
bucket> 0,  perplexity> 14.08
bucket> 1,  perplexity> 17.16
bucket> 2,  perplexity> 26.42
bucket> 3,  perplexity> 26.24
step > 26100,  learning rate > 0.4901, step-time > 0.22, perplexity > 10.78
bucket> 0,  perplexity> 15.97
bucket> 1,  perplexity> 16.63
bucket> 2,  perplexity> 14.79
bucket> 3,  perplexity> 33.97
step > 26400,  learning rate > 0.4901, step-time > 0.21, perplexity > 10.26
bucket> 0,  perplexity> 17.34
bucket> 1,  perplexity> 19.96
bucket> 2,  perplexity> 27.11
bucket> 3,  perplexity> 23.50
step > 26700,  learning rate > 0.4901, step-time > 0.22, perplexity > 10.53
bucket> 0,  perplexity> 20.76
bucket> 1,  perplexity> 15.96
bucket> 2,  perplexity> 22.32
bucket> 3,  perplexity> 24.54
step > 27000,  learning rate > 0.4901, step-time > 0.22, perplexity > 10.25
bucket> 0,  perplexity> 17.73
bucket> 1,  perplexity> 23.07
bucket> 2,  perplexity> 31.05
bucket> 3,  perplexity> 27.16
step > 27300,  learning rate > 0.4901, step-time > 0.22, perplexity > 10.39
bucket> 0,  perplexity> 13.64
bucket> 1,  perplexity> 19.81
bucket> 2,  perplexity> 23.39
bucket> 3,  perplexity> 26.27
step > 27600,  learning rate > 0.4901, step-time > 0.21, perplexity > 9.77
bucket> 0,  perplexity> 20.32
bucket> 1,  perplexity> 23.62
bucket> 2,  perplexity> 24.63
bucket> 3,  perplexity> 32.10
step > 27900,  learning rate > 0.4901, step-time > 0.22, perplexity > 10.06
bucket> 0,  perplexity> 18.45
bucket> 1,  perplexity> 22.92
bucket> 2,  perplexity> 25.04
bucket> 3,  perplexity> 33.32
step > 28200,  learning rate > 0.4901, step-time > 0.23, perplexity > 10.03
bucket> 0,  perplexity> 16.75
bucket> 1,  perplexity> 13.91
bucket> 2,  perplexity> 23.14
bucket> 3,  perplexity> 31.35
step > 28500,  learning rate > 0.4901, step-time > 0.22, perplexity > 9.75
bucket> 0,  perplexity> 23.55
bucket> 1,  perplexity> 25.92
bucket> 2,  perplexity> 23.41
bucket> 3,  perplexity> 30.12
step > 28800,  learning rate > 0.4901, step-time > 0.23, perplexity > 9.83
bucket> 0,  perplexity> 18.05
bucket> 1,  perplexity> 21.25
bucket> 2,  perplexity> 29.71
bucket> 3,  perplexity> 29.86
step > 29100,  learning rate > 0.4901, step-time > 0.22, perplexity > 9.62
bucket> 0,  perplexity> 16.91
bucket> 1,  perplexity> 27.56
bucket> 2,  perplexity> 27.22
bucket> 3,  perplexity> 33.36
step > 29400,  learning rate > 0.4901, step-time > 0.22, perplexity > 9.49
bucket> 0,  perplexity> 15.10
bucket> 1,  perplexity> 19.39
bucket> 2,  perplexity> 23.82
bucket> 3,  perplexity> 28.30
step > 29700,  learning rate > 0.4901, step-time > 0.22, perplexity > 9.25
bucket> 0,  perplexity> 21.62
bucket> 1,  perplexity> 22.86
bucket> 2,  perplexity> 24.84
bucket> 3,  perplexity> 24.15
step > 30000,  learning rate > 0.4901, step-time > 0.22, perplexity > 9.12
bucket> 0,  perplexity> 13.95
bucket> 1,  perplexity> 22.00
bucket> 2,  perplexity> 33.20
bucket> 3,  perplexity> 38.10
step > 30300,  learning rate > 0.4901, step-time > 0.22, perplexity > 8.80
bucket> 0,  perplexity> 17.27
bucket> 1,  perplexity> 26.67
bucket> 2,  perplexity> 26.02
bucket> 3,  perplexity> 34.45
step > 30600,  learning rate > 0.4901, step-time > 0.22, perplexity > 8.80
bucket> 0,  perplexity> 17.31
bucket> 1,  perplexity> 29.78
bucket> 2,  perplexity> 31.25
bucket> 3,  perplexity> 36.81
step > 30900,  learning rate > 0.4901, step-time > 0.21, perplexity > 8.74
bucket> 0,  perplexity> 15.94
bucket> 1,  perplexity> 21.44
bucket> 2,  perplexity> 33.40
bucket> 3,  perplexity> 38.34
step > 31200,  learning rate > 0.4901, step-time > 0.22, perplexity > 8.52
bucket> 0,  perplexity> 16.18
bucket> 1,  perplexity> 35.40
bucket> 2,  perplexity> 33.38
bucket> 3,  perplexity> 32.07
step > 31500,  learning rate > 0.4901, step-time > 0.22, perplexity > 8.85
bucket> 0,  perplexity> 20.86
bucket> 1,  perplexity> 24.44
bucket> 2,  perplexity> 32.86
bucket> 3,  perplexity> 31.15
step > 31800,  learning rate > 0.4851, step-time > 0.22, perplexity > 8.53
bucket> 0,  perplexity> 20.65
bucket> 1,  perplexity> 26.98
bucket> 2,  perplexity> 31.76
bucket> 3,  perplexity> 38.14
step > 32100,  learning rate > 0.4851, step-time > 0.24, perplexity > 8.93
bucket> 0,  perplexity> 23.12
bucket> 1,  perplexity> 22.66
bucket> 2,  perplexity> 32.06
bucket> 3,  perplexity> 38.24
step > 32400,  learning rate > 0.4803, step-time > 0.22, perplexity > 8.36
bucket> 0,  perplexity> 16.05
bucket> 1,  perplexity> 19.72
bucket> 2,  perplexity> 31.56
bucket> 3,  perplexity> 36.96
step > 32700,  learning rate > 0.4803, step-time > 0.21, perplexity > 7.90
bucket> 0,  perplexity> 19.40
bucket> 1,  perplexity> 37.41
bucket> 2,  perplexity> 31.69
bucket> 3,  perplexity> 32.32
step > 33000,  learning rate > 0.4803, step-time > 0.22, perplexity > 7.91
bucket> 0,  perplexity> 17.66
bucket> 1,  perplexity> 27.10
bucket> 2,  perplexity> 28.74
bucket> 3,  perplexity> 38.18
step > 33300,  learning rate > 0.4803, step-time > 0.23, perplexity > 8.16
bucket> 0,  perplexity> 25.93
bucket> 1,  perplexity> 20.82
bucket> 2,  perplexity> 31.32
bucket> 3,  perplexity> 37.32
step > 33600,  learning rate > 0.4803, step-time > 0.22, perplexity > 7.78
bucket> 0,  perplexity> 18.28
bucket> 1,  perplexity> 21.91
bucket> 2,  perplexity> 22.88
bucket> 3,  perplexity> 38.58
step > 33900,  learning rate > 0.4803, step-time > 0.22, perplexity > 8.07
bucket> 0,  perplexity> 27.08
bucket> 1,  perplexity> 31.66
bucket> 2,  perplexity> 33.56
bucket> 3,  perplexity> 32.39
step > 34200,  learning rate > 0.4803, step-time > 0.22, perplexity > 7.96
bucket> 0,  perplexity> 23.65
bucket> 1,  perplexity> 30.90
bucket> 2,  perplexity> 30.71
bucket> 3,  perplexity> 29.86
step > 34500,  learning rate > 0.4803, step-time > 0.23, perplexity > 7.92
bucket> 0,  perplexity> 23.40
bucket> 1,  perplexity> 28.91
bucket> 2,  perplexity> 27.19
bucket> 3,  perplexity> 32.28
step > 34800,  learning rate > 0.4803, step-time > 0.22, perplexity > 7.73
bucket> 0,  perplexity> 27.25
bucket> 1,  perplexity> 33.90
bucket> 2,  perplexity> 28.64
bucket> 3,  perplexity> 44.45
step > 35100,  learning rate > 0.4803, step-time > 0.22, perplexity > 7.68
bucket> 0,  perplexity> 25.96
bucket> 1,  perplexity> 23.90
bucket> 2,  perplexity> 36.35
bucket> 3,  perplexity> 43.36
step > 35400,  learning rate > 0.4803, step-time > 0.22, perplexity > 7.70
bucket> 0,  perplexity> 20.91
bucket> 1,  perplexity> 29.42
bucket> 2,  perplexity> 37.97
bucket> 3,  perplexity> 29.26
step > 35700,  learning rate > 0.4803, step-time > 0.22, perplexity > 7.32
bucket> 0,  perplexity> 20.23
bucket> 1,  perplexity> 37.05
bucket> 2,  perplexity> 29.58
bucket> 3,  perplexity> 32.70
step > 36000,  learning rate > 0.4803, step-time > 0.22, perplexity > 7.21
bucket> 0,  perplexity> 20.55
bucket> 1,  perplexity> 37.57
bucket> 2,  perplexity> 37.06
bucket> 3,  perplexity> 30.89
step > 36300,  learning rate > 0.4803, step-time > 0.22, perplexity > 7.20
bucket> 0,  perplexity> 27.42
